00000000 a __dldi_lma
00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
01ff8038 00000018 T __excpt_vectors
01ff8050 0000007c T threadSwitchTo
01ff80cc 000000d4 T threadBlock
01ff81a0 000000d4 T threadUnblockOneByValue
01ff8274 00000138 T threadUnblockAllByValue
01ff83ac 000000f0 T threadUnblockAllByMask
01ff849c 0000002c T armContextSave
01ff84c8 00000020 T armContextLoad
01ff84cc T armContextLoadFromSvc
01ff84e8 00000008 T armWaitForIrq
01ff84f0 0000000c T armDrainWriteBuffer
01ff84fc 00000028 T armDCacheFlushAll
01ff8524 0000001c T armDCacheFlush
01ff8540 0000000c T armICacheInvalidateAll
01ff854c 00000004 t __arm_excpt_rst
01ff8550 00000004 t __arm_excpt_pabt
01ff8554 0000000c t __arm_excpt_und
01ff8560 0000000c t __arm_excpt_dabt
01ff856c 00000030 t __excpt_entry
01ff859c 000000e4 t __arm_excpt_irq
01ff8680 t __itcm_end
02001000 t __crt0_start
02001000 00000060 t __ds9_bootstub_trampoline
02001060 00000074 T crt0ProcessLoadList
020010d4 00000180 T crt0Startup
02001254 0000004c T crt0CopyMem32
020012a0 00000058 T crt0FillMem32
020012f8 000000b4 T crt0SetupMPU
020013c0 t __crt0_end
020013c0 t __main_start
020013c0 T _init
020013d8 00000030 T exit
02001408 00000314 T main
0200171c t __do_global_dtors_aux
02001770 t frame_dummy
020017a0 00000064 T bossStart
02001804 00000064 T bossDamage
02001868 00000550 T bossUpdate
02001db8 000000a4 T bossRender
02001e5c 00000014 T effectReset
02001e70 00000108 T effectSpawn
02001f78 00000058 T effectUpdate
02001fd0 000000f8 T effectRender
020020c8 00000014 T enemyReset
020020dc 0000002c T enemyAlive
02002108 000000ec T enemySpawn
020021f4 0000006c T enemyDamageAll
02002260 00000298 T enemyUpdate
020024f8 000000d4 T enemyRender
020025cc 0000013c t drawStatus
02002708 00000004 T hudInit
0200270c 00000420 T hudDraw
02002b2c 00000020 T rnd
02002b4c 00000024 T gameAddScore
02002b70 00000058 T playerReset
